,date,zone,crop_type,soil_moisture_%,temperature_C,humidity_%,rainfall_mm,irrigation_applied_mm,growth_stage
607,2022-08-31,Zone_B,Wheat,81.14,33.9,87.1,26.01,5.37,Sowing
608,2022-09-01,Zone_C,Cotton,77.45,29.5,75.7,14.67,9.37,Sowing
609,2022-09-02,Zone_D,Wheat,81.06,29.6,80.6,20.8,3.08,Harvesting
610,2022-09-03,Zone_B,Sugarcane,71.1,25.8,83.9,27.6,8.7,Sowing
611,2022-09-04,Zone_C,Sugarcane,77.56,31.7,92.2,23.02,7.64,Harvesting
612,2022-09-05,Zone_D,Cotton,59.2,33.2,78.2,20.66,2.48,Sowing
613,2022-09-06,Zone_D,Rice,65.45,27.4,73.3,16.49,0.36,Harvesting
614,2022-09-07,Zone_A,Wheat,66.69,29.2,82.2,16.66,1.02,Vegetative
615,2022-09-08,Zone_D,Sugarcane,70.34,33.4,88.7,23.39,7.28,Vegetative
616,2022-09-09,Zone_D,Wheat,82.87,33.8,72.7,29.88,2.0,Harvesting
617,2022-09-10,Zone_A,Sugarcane,81.23,27.4,80.6,23.24,3.71,Vegetative
618,2022-09-11,Zone_A,Wheat,59.04,30.5,70.4,21.16,5.02,Vegetative
619,2022-09-12,Zone_B,Rice,60.18,26.9,70.8,24.61,7.25,Harvesting
620,2022-09-13,Zone_D,Cotton,65.73,26.0,82.1,19.3,1.13,Sowing
621,2022-09-14,Zone_B,Rice,63.72,34.1,77.5,11.2,4.06,Sowing
622,2022-09-15,Zone_B,Wheat,73.44,33.2,91.1,21.25,4.85,Harvesting
623,2022-09-16,Zone_C,Sugarcane,82.08,32.6,85.1,29.15,5.41,Flowering
624,2022-09-17,Zone_B,Sugarcane,83.87,25.5,81.3,13.51,8.18,Flowering
625,2022-09-18,Zone_B,Cotton,74.61,33.4,80.2,23.8,1.72,Vegetative
626,2022-09-19,Zone_B,Rice,80.14,29.4,82.4,14.02,8.08,Flowering
627,2022-09-20,Zone_B,Rice,70.76,28.4,71.0,20.72,6.93,Vegetative
628,2022-09-21,Zone_A,Rice,61.25,30.5,92.3,11.93,5.56,Sowing
629,2022-09-22,Zone_D,Sugarcane,70.74,25.9,95.0,19.01,7.0,Harvesting
630,2022-09-23,Zone_C,Cotton,71.65,32.6,74.5,25.12,4.12,Sowing
631,2022-09-24,Zone_A,Sugarcane,77.27,30.8,73.0,16.95,1.38,Harvesting
632,2022-09-25,Zone_C,Rice,61.6,26.9,73.6,23.3,6.66,Flowering
633,2022-09-26,Zone_C,Wheat,66.05,26.9,86.5,25.91,5.25,Sowing
634,2022-09-27,Zone_A,Sugarcane,65.92,26.8,86.5,28.54,6.39,Sowing
635,2022-09-28,Zone_B,Cotton,83.78,25.6,91.2,14.69,3.38,Vegetative
636,2022-09-29,Zone_A,Rice,68.32,30.9,88.8,17.99,9.07,Harvesting
637,2022-09-30,Zone_C,Wheat,77.65,33.4,81.2,13.05,5.87,Flowering
638,2022-10-01,Zone_C,Sugarcane,49.45,25.2,54.5,7.7,19.1,Sowing
639,2022-10-02,Zone_B,Wheat,47.02,25.5,52.4,6.22,19.06,Harvesting
640,2022-10-03,Zone_A,Wheat,64.59,30.7,48.6,3.79,22.41,Flowering
641,2022-10-04,Zone_D,Cotton,59.63,33.2,56.9,2.63,16.38,Sowing
642,2022-10-05,Zone_C,Sugarcane,48.05,28.3,56.5,6.69,14.13,Harvesting
643,2022-10-06,Zone_A,Cotton,56.82,28.5,51.6,5.86,13.98,Vegetative
644,2022-10-07,Zone_B,Rice,43.09,31.0,57.5,2.29,18.04,Sowing
645,2022-10-08,Zone_B,Wheat,38.01,27.7,41.7,4.16,16.74,Harvesting
646,2022-10-09,Zone_D,Cotton,45.57,25.3,60.8,7.74,16.6,Flowering
647,2022-10-10,Zone_C,Cotton,47.09,32.4,51.5,5.0,11.37,Flowering
648,2022-10-11,Zone_D,Rice,35.5,31.3,58.8,4.6,20.78,Vegetative
649,2022-10-12,Zone_D,Sugarcane,59.44,30.8,49.1,4.75,13.21,Sowing
650,2022-10-13,Zone_D,Cotton,45.78,32.4,37.6,3.25,12.95,Vegetative
651,2022-10-14,Zone_D,Wheat,52.41,31.8,49.0,4.21,16.19,Harvesting
652,2022-10-15,Zone_B,Wheat,37.22,27.1,43.0,4.22,13.42,Flowering
653,2022-10-16,Zone_C,Wheat,40.25,28.5,54.4,2.31,18.76,Vegetative
654,2022-10-17,Zone_D,Wheat,61.69,26.3,46.7,6.61,15.57,Sowing
655,2022-10-18,Zone_C,Cotton,53.26,26.3,59.3,4.5,16.73,Harvesting
656,2022-10-19,Zone_B,Wheat,63.51,31.8,53.7,6.93,18.06,Sowing
657,2022-10-20,Zone_B,Cotton,64.96,33.6,54.0,7.1,13.05,Vegetative
658,2022-10-21,Zone_A,Sugarcane,46.16,34.6,37.6,3.27,12.34,Flowering
659,2022-10-22,Zone_A,Wheat,43.96,31.3,64.4,5.94,23.21,Flowering
660,2022-10-23,Zone_C,Sugarcane,60.75,26.8,59.5,4.83,16.51,Vegetative
661,2022-10-24,Zone_A,Cotton,64.96,26.1,57.6,7.28,16.18,Sowing
662,2022-10-25,Zone_D,Rice,53.89,33.1,41.6,3.29,10.53,Sowing
663,2022-10-26,Zone_C,Sugarcane,58.85,30.8,48.7,6.07,17.47,Sowing
664,2022-10-27,Zone_B,Wheat,58.45,31.2,34.8,5.65,18.31,Sowing
665,2022-10-28,Zone_B,Rice,45.66,32.8,48.8,3.77,18.38,Flowering
666,2022-10-29,Zone_D,Sugarcane,52.23,32.0,35.1,2.82,20.61,Sowing
667,2022-10-30,Zone_A,Cotton,59.99,33.3,49.4,5.91,12.66,Vegetative
668,2022-10-31,Zone_C,Cotton,55.64,25.6,52.7,6.43,13.78,Vegetative
669,2022-11-01,Zone_C,Cotton,35.63,32.5,43.7,3.89,22.16,Vegetative
670,2022-11-02,Zone_D,Sugarcane,45.1,33.5,47.4,5.87,24.21,Vegetative
671,2022-11-03,Zone_A,Cotton,39.33,27.9,60.6,4.37,12.04,Sowing
672,2022-11-04,Zone_C,Sugarcane,41.99,31.4,33.8,6.28,17.46,Flowering
673,2022-11-05,Zone_D,Wheat,62.16,28.1,57.7,3.2,13.21,Harvesting
674,2022-11-06,Zone_C,Wheat,36.11,34.6,36.0,7.34,10.9,Sowing
675,2022-11-07,Zone_B,Sugarcane,41.59,25.3,31.3,3.72,14.88,Harvesting
676,2022-11-08,Zone_C,Sugarcane,44.29,30.8,36.5,4.21,12.16,Flowering
677,2022-11-09,Zone_C,Rice,53.51,26.7,56.8,2.35,20.65,Sowing
678,2022-11-10,Zone_C,Cotton,51.02,32.1,44.2,2.67,18.01,Harvesting
679,2022-11-11,Zone_A,Wheat,41.55,26.8,60.5,5.1,12.16,Flowering
680,2022-11-12,Zone_A,Wheat,39.93,27.4,48.4,3.61,10.14,Harvesting
681,2022-11-13,Zone_D,Rice,42.1,29.9,30.8,7.01,22.12,Vegetative
682,2022-11-14,Zone_A,Sugarcane,50.08,34.1,55.1,2.09,12.64,Vegetative
683,2022-11-15,Zone_C,Sugarcane,43.14,27.1,33.9,4.27,19.09,Flowering
684,2022-11-16,Zone_C,Rice,63.43,26.4,57.6,4.02,15.05,Flowering
685,2022-11-17,Zone_A,Cotton,48.92,32.6,35.9,2.12,18.78,Harvesting
686,2022-11-18,Zone_A,Sugarcane,36.76,30.0,42.1,2.75,14.73,Flowering
687,2022-11-19,Zone_C,Sugarcane,56.88,34.1,56.6,4.48,11.3,Vegetative
688,2022-11-20,Zone_C,Cotton,44.87,26.5,63.4,4.96,13.34,Vegetative
689,2022-11-21,Zone_B,Cotton,54.6,31.5,43.0,4.43,12.82,Sowing
690,2022-11-22,Zone_D,Rice,43.39,27.3,59.0,5.19,16.42,Harvesting
691,2022-11-23,Zone_A,Rice,52.12,26.6,36.7,5.57,19.87,Flowering
692,2022-11-24,Zone_D,Rice,58.16,31.8,58.3,2.06,13.96,Flowering
693,2022-11-25,Zone_C,Sugarcane,62.84,30.9,53.0,4.78,10.18,Flowering
694,2022-11-26,Zone_D,Rice,42.83,32.5,36.7,7.78,17.78,Harvesting
695,2022-11-27,Zone_A,Sugarcane,45.05,28.1,40.6,5.11,19.09,Vegetative
696,2022-11-28,Zone_A,Wheat,48.93,29.5,34.6,6.07,24.44,Flowering
697,2022-11-29,Zone_D,Cotton,62.82,29.1,43.4,3.87,18.84,Flowering
698,2022-11-30,Zone_A,Cotton,62.04,34.8,37.1,6.64,17.07,Vegetative
699,2022-12-01,Zone_B,Wheat,37.7,21.8,52.5,6.64,18.6,Flowering
700,2022-12-02,Zone_C,Rice,38.96,13.0,64.8,5.13,23.92,Sowing
701,2022-12-03,Zone_C,Sugarcane,49.87,10.9,30.4,7.86,22.43,Vegetative
702,2022-12-04,Zone_A,Sugarcane,38.2,18.0,48.9,2.75,14.84,Vegetative
703,2022-12-05,Zone_C,Sugarcane,45.37,17.1,50.1,2.1,13.56,Vegetative
704,2022-12-06,Zone_B,Cotton,39.45,15.0,62.0,6.62,13.94,Sowing
705,2022-12-07,Zone_A,Rice,54.08,15.1,47.7,6.84,17.57,Vegetative
706,2022-12-08,Zone_B,Sugarcane,63.48,19.4,49.0,2.72,21.16,Harvesting
707,2022-12-09,Zone_B,Sugarcane,64.9,12.3,46.5,3.59,17.55,Harvesting
708,2022-12-10,Zone_C,Sugarcane,46.26,19.8,39.4,2.11,11.02,Harvesting
709,2022-12-11,Zone_C,Wheat,52.97,17.8,32.0,3.76,20.85,Vegetative
710,2022-12-12,Zone_D,Sugarcane,60.69,15.0,44.3,6.64,22.09,Vegetative
711,2022-12-13,Zone_B,Wheat,38.52,15.5,31.8,5.11,14.34,Vegetative
712,2022-12-14,Zone_C,Sugarcane,55.69,13.1,49.3,4.09,19.96,Sowing
713,2022-12-15,Zone_B,Sugarcane,47.27,19.0,40.8,4.23,16.4,Harvesting
714,2022-12-16,Zone_D,Sugarcane,41.18,16.2,48.7,2.01,23.34,Flowering
715,2022-12-17,Zone_B,Wheat,47.08,13.9,34.7,3.8,22.68,Flowering
716,2022-12-18,Zone_A,Sugarcane,37.28,17.2,62.6,5.88,17.88,Vegetative
717,2022-12-19,Zone_D,Rice,55.86,21.9,61.3,7.85,20.37,Sowing
718,2022-12-20,Zone_D,Sugarcane,42.58,15.2,36.6,7.08,23.25,Vegetative
719,2022-12-21,Zone_B,Wheat,44.34,21.0,42.0,2.14,17.44,Flowering
720,2022-12-22,Zone_B,Wheat,38.63,14.1,51.5,7.39,14.7,Harvesting
721,2022-12-23,Zone_C,Rice,60.94,10.7,33.3,6.7,21.3,Flowering
722,2022-12-24,Zone_A,Cotton,49.8,12.5,42.4,6.68,13.3,Harvesting
723,2022-12-25,Zone_D,Rice,52.16,15.0,38.8,4.75,15.83,Harvesting
724,2022-12-26,Zone_D,Rice,52.08,12.6,62.0,4.39,22.99,Sowing
725,2022-12-27,Zone_D,Wheat,47.31,10.0,59.8,3.82,20.87,Flowering
726,2022-12-28,Zone_C,Sugarcane,40.78,21.0,50.3,2.39,16.06,Vegetative
727,2022-12-29,Zone_A,Sugarcane,57.35,20.1,48.2,3.37,13.22,Sowing
728,2022-12-30,Zone_D,Cotton,38.81,18.9,62.6,3.48,15.34,Harvesting
729,2022-12-31,Zone_D,Cotton,38.12,12.0,62.6,4.9,14.26,Flowering
730,2023-01-01,Zone_C,Cotton,56.3,11.4,63.9,6.48,12.64,Vegetative
731,2023-01-02,Zone_B,Cotton,41.27,10.8,34.4,4.84,21.15,Sowing
732,2023-01-03,Zone_D,Rice,44.2,18.7,35.6,2.35,13.78,Vegetative
733,2023-01-04,Zone_A,Rice,49.26,21.1,53.7,7.75,16.81,Flowering
734,2023-01-05,Zone_A,Sugarcane,48.48,15.2,49.0,7.66,15.79,Vegetative
735,2023-01-06,Zone_A,Rice,56.26,11.4,30.6,6.71,24.73,Sowing
736,2023-01-07,Zone_A,Sugarcane,53.7,16.1,32.2,7.95,15.87,Vegetative
737,2023-01-08,Zone_C,Sugarcane,54.33,14.2,61.1,5.27,11.2,Flowering
738,2023-01-09,Zone_D,Sugarcane,56.42,14.5,60.4,7.78,11.35,Sowing
739,2023-01-10,Zone_C,Sugarcane,43.78,17.5,42.5,2.45,18.86,Harvesting
740,2023-01-11,Zone_A,Wheat,44.67,18.6,61.2,4.19,18.99,Sowing
741,2023-01-12,Zone_A,Sugarcane,48.14,11.3,50.8,3.35,16.28,Flowering
742,2023-01-13,Zone_A,Rice,44.22,10.4,58.2,3.17,16.48,Vegetative
743,2023-01-14,Zone_C,Rice,64.55,21.9,45.0,2.84,10.81,Harvesting
744,2023-01-15,Zone_A,Rice,59.42,12.8,34.0,5.73,17.75,Harvesting
745,2023-01-16,Zone_D,Rice,39.94,10.6,45.2,6.69,17.57,Vegetative
746,2023-01-17,Zone_A,Wheat,35.17,12.3,46.0,5.47,12.24,Flowering
747,2023-01-18,Zone_D,Cotton,36.28,10.5,49.3,2.88,11.56,Sowing
748,2023-01-19,Zone_D,Cotton,42.32,14.7,33.7,6.87,11.85,Flowering
749,2023-01-20,Zone_A,Sugarcane,38.43,19.6,64.7,5.82,11.52,Harvesting
750,2023-01-21,Zone_C,Sugarcane,51.0,14.1,38.5,4.33,19.15,Sowing
751,2023-01-22,Zone_B,Rice,60.74,15.3,36.9,6.04,12.95,Sowing
752,2023-01-23,Zone_B,Rice,57.1,18.1,48.4,3.56,13.77,Vegetative
753,2023-01-24,Zone_D,Cotton,41.47,16.1,48.8,4.07,12.6,Flowering
754,2023-01-25,Zone_C,Cotton,46.98,20.3,45.4,7.5,24.37,Sowing
755,2023-01-26,Zone_B,Rice,50.24,20.4,57.0,3.74,22.82,Vegetative
756,2023-01-27,Zone_A,Sugarcane,59.31,10.1,48.1,4.82,13.46,Flowering
757,2023-01-28,Zone_A,Wheat,60.17,19.3,51.3,7.34,14.91,Harvesting
758,2023-01-29,Zone_D,Wheat,62.29,15.5,55.3,6.25,13.15,Harvesting
759,2023-01-30,Zone_C,Cotton,50.28,21.9,30.9,2.37,17.38,Flowering
760,2023-01-31,Zone_C,Cotton,55.83,15.8,50.0,2.88,10.29,Sowing
761,2023-02-01,Zone_B,Cotton,38.35,21.8,60.9,2.05,20.07,Sowing
762,2023-02-02,Zone_B,Wheat,51.96,19.1,30.6,5.79,17.85,Harvesting
763,2023-02-03,Zone_A,Wheat,42.46,13.0,44.2,4.69,23.48,Harvesting
764,2023-02-04,Zone_D,Rice,47.95,16.5,62.4,2.81,12.47,Sowing
765,2023-02-05,Zone_C,Sugarcane,54.02,21.9,42.4,7.75,22.06,Flowering
766,2023-02-06,Zone_B,Cotton,42.71,20.3,46.1,5.18,21.88,Harvesting
767,2023-02-07,Zone_B,Rice,36.57,11.2,64.4,3.45,11.91,Sowing
768,2023-02-08,Zone_D,Wheat,35.31,18.5,37.0,5.0,15.98,Flowering
769,2023-02-09,Zone_D,Rice,35.66,14.1,32.3,6.08,12.55,Vegetative
770,2023-02-10,Zone_A,Wheat,35.25,10.1,60.1,2.46,13.82,Flowering
771,2023-02-11,Zone_D,Sugarcane,38.31,14.8,60.4,3.65,13.95,Sowing
772,2023-02-12,Zone_A,Wheat,42.18,12.8,46.5,6.84,18.34,Flowering
773,2023-02-13,Zone_A,Rice,41.64,19.8,48.0,4.76,16.17,Sowing
774,2023-02-14,Zone_D,Sugarcane,64.6,14.0,59.3,5.28,24.22,Harvesting
775,2023-02-15,Zone_D,Wheat,44.18,19.9,55.8,4.6,11.9,Vegetative
776,2023-02-16,Zone_D,Cotton,38.82,10.0,39.3,2.26,24.61,Harvesting
777,2023-02-17,Zone_D,Wheat,51.37,13.7,30.6,2.99,13.46,Harvesting
778,2023-02-18,Zone_D,Sugarcane,60.74,12.9,46.8,4.67,21.59,Sowing
779,2023-02-19,Zone_A,Rice,55.34,12.8,60.1,3.26,15.08,Sowing
780,2023-02-20,Zone_B,Sugarcane,43.88,10.8,61.4,2.3,12.15,Sowing
781,2023-02-21,Zone_C,Rice,51.85,12.2,63.5,7.06,22.87,Sowing
782,2023-02-22,Zone_C,Wheat,56.45,16.7,60.8,7.89,14.63,Harvesting
783,2023-02-23,Zone_A,Wheat,56.84,13.5,50.3,6.76,19.88,Sowing
784,2023-02-24,Zone_A,Sugarcane,55.0,15.0,45.6,7.12,18.5,Sowing
785,2023-02-25,Zone_B,Cotton,61.12,14.5,57.1,3.45,17.08,Harvesting
786,2023-02-26,Zone_D,Wheat,61.1,20.5,55.9,7.76,17.44,Vegetative
787,2023-02-27,Zone_A,Cotton,52.37,20.9,48.8,3.18,20.98,Vegetative
788,2023-02-28,Zone_C,Cotton,47.9,15.9,33.1,7.71,11.32,Flowering
789,2023-03-01,Zone_D,Sugarcane,15.4,44.8,62.4,2.84,31.63,Harvesting
790,2023-03-02,Zone_A,Wheat,20.06,37.1,45.9,0.46,30.98,Sowing
791,2023-03-03,Zone_D,Cotton,25.35,35.7,42.7,1.76,24.39,Flowering
792,2023-03-04,Zone_C,Wheat,15.3,40.9,52.0,1.52,28.58,Vegetative
793,2023-03-05,Zone_D,Rice,20.29,42.4,53.6,1.83,33.05,Vegetative
794,2023-03-06,Zone_A,Cotton,25.28,35.3,37.4,0.05,34.54,Harvesting
795,2023-03-07,Zone_A,Sugarcane,26.46,41.6,59.3,2.62,20.01,Sowing
796,2023-03-08,Zone_C,Sugarcane,33.52,40.3,40.1,2.8,38.74,Sowing
797,2023-03-09,Zone_B,Cotton,27.91,36.0,36.5,1.7,23.29,Flowering
798,2023-03-10,Zone_B,Wheat,23.29,36.7,44.2,2.09,24.67,Vegetative
799,2023-03-11,Zone_D,Rice,33.61,40.7,55.6,2.77,25.27,Flowering
800,2023-03-12,Zone_A,Rice,30.7,38.0,63.8,2.12,20.76,Flowering
801,2023-03-13,Zone_A,Sugarcane,19.0,44.4,58.3,0.46,22.46,Flowering
802,2023-03-14,Zone_C,Sugarcane,17.62,43.2,62.9,1.73,39.73,Sowing
803,2023-03-15,Zone_C,Wheat,28.52,44.8,34.9,1.82,26.3,Vegetative
804,2023-03-16,Zone_A,Sugarcane,26.2,37.6,32.5,1.27,22.31,Flowering
805,2023-03-17,Zone_C,Wheat,30.79,44.7,49.5,2.21,22.14,Vegetative
806,2023-03-18,Zone_B,Cotton,29.78,39.3,40.2,2.8,34.39,Vegetative
807,2023-03-19,Zone_B,Rice,27.5,38.5,59.0,2.78,37.09,Flowering
808,2023-03-20,Zone_D,Cotton,34.73,35.5,53.5,1.35,25.14,Flowering
809,2023-03-21,Zone_C,Sugarcane,25.67,35.5,64.0,0.34,20.42,Harvesting
810,2023-03-22,Zone_D,Rice,17.26,41.9,38.9,2.95,24.46,Sowing
811,2023-03-23,Zone_C,Rice,31.57,39.6,47.0,2.52,21.13,Vegetative
812,2023-03-24,Zone_C,Cotton,20.04,37.3,47.5,0.37,22.07,Flowering
813,2023-03-25,Zone_B,Wheat,30.55,41.1,38.4,2.76,28.63,Flowering
814,2023-03-26,Zone_A,Rice,34.14,37.5,50.7,2.61,24.6,Vegetative
815,2023-03-27,Zone_C,Wheat,28.94,40.8,45.5,1.56,30.32,Flowering
816,2023-03-28,Zone_C,Cotton,26.92,38.6,45.6,1.77,25.07,Harvesting
817,2023-03-29,Zone_C,Cotton,24.21,43.2,42.7,1.2,38.81,Vegetative
818,2023-03-30,Zone_A,Wheat,22.29,43.2,30.6,0.16,38.12,Flowering
819,2023-03-31,Zone_D,Cotton,22.06,39.8,48.3,1.01,31.34,Vegetative
820,2023-04-01,Zone_D,Rice,27.73,38.5,41.7,2.41,27.09,Flowering
821,2023-04-02,Zone_C,Cotton,30.03,38.6,30.0,0.01,27.62,Flowering
822,2023-04-03,Zone_C,Cotton,28.57,43.1,40.8,1.0,28.24,Sowing
823,2023-04-04,Zone_D,Rice,18.97,38.3,39.8,1.19,34.55,Vegetative
824,2023-04-05,Zone_D,Wheat,24.88,37.1,43.8,1.61,29.03,Sowing
825,2023-04-06,Zone_B,Cotton,30.83,35.8,34.6,2.76,37.13,Flowering
826,2023-04-07,Zone_C,Wheat,24.51,39.7,47.8,1.04,38.88,Vegetative
827,2023-04-08,Zone_D,Rice,25.73,39.8,54.2,1.04,26.72,Vegetative
828,2023-04-09,Zone_B,Wheat,30.42,43.4,52.1,2.21,31.21,Harvesting
829,2023-04-10,Zone_A,Wheat,28.23,37.2,58.1,1.36,21.9,Harvesting
830,2023-04-11,Zone_C,Sugarcane,23.19,38.8,45.8,0.67,24.01,Flowering
831,2023-04-12,Zone_D,Sugarcane,32.91,43.1,48.2,1.36,28.27,Flowering
832,2023-04-13,Zone_C,Cotton,18.25,43.2,58.4,0.42,24.12,Flowering
833,2023-04-14,Zone_B,Sugarcane,34.91,38.8,45.0,0.53,37.53,Flowering
834,2023-04-15,Zone_D,Sugarcane,17.38,39.6,54.6,1.5,23.17,Harvesting
835,2023-04-16,Zone_A,Sugarcane,15.3,38.0,45.2,1.26,29.11,Vegetative
836,2023-04-17,Zone_A,Wheat,32.8,44.3,44.6,2.74,32.11,Sowing
837,2023-04-18,Zone_B,Wheat,19.9,36.2,56.6,1.09,33.84,Vegetative
838,2023-04-19,Zone_A,Sugarcane,29.59,44.3,36.1,1.74,27.66,Vegetative
839,2023-04-20,Zone_A,Rice,31.22,41.8,41.9,1.9,37.38,Harvesting
840,2023-04-21,Zone_A,Sugarcane,32.18,40.3,37.8,0.04,31.37,Vegetative
841,2023-04-22,Zone_A,Rice,34.83,35.3,42.6,1.99,28.79,Vegetative
842,2023-04-23,Zone_A,Wheat,20.88,39.8,38.1,0.53,21.34,Flowering
843,2023-04-24,Zone_A,Rice,29.2,39.1,50.3,2.88,29.29,Sowing
844,2023-04-25,Zone_A,Wheat,17.31,36.6,57.9,0.45,36.41,Vegetative
845,2023-04-26,Zone_D,Rice,23.14,41.6,57.5,1.24,32.29,Vegetative
846,2023-04-27,Zone_A,Wheat,31.96,44.7,42.8,0.26,36.64,Sowing
847,2023-04-28,Zone_D,Wheat,22.35,40.6,64.6,2.99,29.88,Flowering
848,2023-04-29,Zone_C,Sugarcane,26.82,42.1,50.8,1.51,22.37,Harvesting
849,2023-04-30,Zone_B,Cotton,25.08,35.7,44.0,1.79,20.27,Harvesting
850,2023-05-01,Zone_A,Cotton,27.92,39.2,59.2,0.2,26.06,Vegetative
851,2023-05-02,Zone_B,Wheat,34.46,36.2,55.5,2.25,33.96,Flowering
852,2023-05-03,Zone_A,Sugarcane,16.11,41.1,56.2,0.63,35.81,Harvesting
853,2023-05-04,Zone_D,Cotton,26.48,44.4,36.9,2.69,25.92,Harvesting
854,2023-05-05,Zone_A,Cotton,32.26,41.6,46.4,0.62,29.91,Harvesting
855,2023-05-06,Zone_C,Sugarcane,24.63,35.8,60.2,0.57,28.42,Harvesting
856,2023-05-07,Zone_B,Sugarcane,16.57,38.5,47.6,0.11,28.21,Harvesting
857,2023-05-08,Zone_B,Cotton,26.21,40.5,53.9,1.42,24.63,Vegetative
858,2023-05-09,Zone_C,Cotton,21.64,39.0,50.6,1.69,22.73,Harvesting
859,2023-05-10,Zone_D,Rice,18.1,43.3,59.5,0.2,23.93,Vegetative
860,2023-05-11,Zone_D,Rice,31.98,43.1,40.0,2.33,21.11,Sowing
861,2023-05-12,Zone_C,Wheat,25.43,41.1,50.1,1.36,23.96,Sowing
862,2023-05-13,Zone_B,Cotton,33.67,38.7,34.3,1.57,20.18,Flowering
863,2023-05-14,Zone_A,Sugarcane,31.12,37.6,54.2,1.32,32.55,Vegetative
864,2023-05-15,Zone_D,Sugarcane,28.86,36.1,55.6,1.2,26.33,Flowering
865,2023-05-16,Zone_A,Cotton,15.1,38.5,31.5,1.68,39.46,Sowing
866,2023-05-17,Zone_B,Wheat,23.56,39.1,53.7,0.47,23.87,Sowing
867,2023-05-18,Zone_A,Sugarcane,18.95,41.8,44.5,0.55,26.92,Sowing
868,2023-05-19,Zone_C,Cotton,33.22,41.6,34.3,2.59,27.16,Sowing
869,2023-05-20,Zone_D,Cotton,18.49,35.7,44.7,2.84,20.17,Harvesting
870,2023-05-21,Zone_D,Wheat,20.72,39.0,36.8,1.12,36.78,Sowing
871,2023-05-22,Zone_C,Cotton,25.34,36.8,44.5,0.81,20.64,Harvesting
872,2023-05-23,Zone_C,Sugarcane,20.27,36.6,43.5,1.93,38.8,Harvesting
873,2023-05-24,Zone_D,Rice,19.2,43.3,55.8,1.23,37.84,Flowering
874,2023-05-25,Zone_D,Wheat,26.98,35.4,57.1,0.08,30.71,Harvesting
875,2023-05-26,Zone_D,Cotton,16.78,39.2,51.2,0.47,30.87,Flowering
876,2023-05-27,Zone_B,Wheat,16.16,36.7,30.8,2.15,33.08,Harvesting
877,2023-05-28,Zone_B,Cotton,22.44,43.8,62.6,1.98,27.74,Harvesting
878,2023-05-29,Zone_B,Rice,29.41,40.6,54.0,0.08,32.94,Sowing
879,2023-05-30,Zone_A,Wheat,26.1,37.3,31.2,0.67,20.9,Vegetative
880,2023-05-31,Zone_B,Cotton,23.46,40.0,58.7,0.69,21.08,Harvesting
881,2023-06-01,Zone_D,Rice,57.42,31.3,81.7,27.47,2.06,Vegetative
882,2023-06-02,Zone_B,Sugarcane,66.62,28.6,86.4,22.73,3.22,Vegetative
883,2023-06-03,Zone_D,Cotton,73.01,35.0,72.6,25.22,4.65,Vegetative
884,2023-06-04,Zone_C,Rice,70.41,29.8,76.3,13.2,9.43,Harvesting
885,2023-06-05,Zone_A,Rice,75.84,29.9,93.0,19.23,9.32,Vegetative
886,2023-06-06,Zone_A,Wheat,56.66,30.7,86.7,10.19,2.07,Harvesting
887,2023-06-07,Zone_C,Cotton,63.54,34.2,70.3,14.93,3.58,Sowing
888,2023-06-08,Zone_D,Sugarcane,79.58,33.0,75.1,24.53,1.49,Harvesting
889,2023-06-09,Zone_A,Cotton,57.4,29.5,87.1,29.84,5.1,Flowering
890,2023-06-10,Zone_B,Rice,80.66,32.2,89.1,11.98,4.61,Sowing
891,2023-06-11,Zone_D,Sugarcane,57.76,30.9,91.0,18.03,9.01,Vegetative
892,2023-06-12,Zone_A,Rice,80.03,29.9,77.3,26.0,9.3,Vegetative
893,2023-06-13,Zone_C,Wheat,65.82,26.9,93.3,14.08,3.84,Flowering
894,2023-06-14,Zone_D,Cotton,73.37,29.6,83.8,21.1,4.92,Sowing
895,2023-06-15,Zone_A,Rice,59.59,27.5,87.4,24.66,8.96,Flowering
896,2023-06-16,Zone_C,Rice,56.99,34.1,84.9,22.32,8.07,Vegetative
897,2023-06-17,Zone_D,Cotton,61.48,28.4,73.1,13.76,0.04,Harvesting
898,2023-06-18,Zone_B,Sugarcane,58.84,34.5,94.1,17.11,3.2,Vegetative
899,2023-06-19,Zone_D,Rice,64.37,30.3,73.1,25.68,4.22,Flowering
900,2023-06-20,Zone_B,Cotton,70.43,31.3,76.4,21.08,2.3,Harvesting
901,2023-06-21,Zone_D,Wheat,72.66,30.4,90.3,10.1,2.0,Harvesting
902,2023-06-22,Zone_C,Wheat,78.7,26.3,85.5,25.22,0.38,Vegetative
903,2023-06-23,Zone_B,Cotton,74.69,28.8,91.0,10.71,6.43,Harvesting
904,2023-06-24,Zone_B,Rice,73.26,26.0,82.9,24.91,2.63,Sowing
905,2023-06-25,Zone_D,Cotton,67.35,31.2,79.4,14.05,0.52,Vegetative
906,2023-06-26,Zone_A,Cotton,69.21,29.5,93.0,29.16,2.31,Vegetative
907,2023-06-27,Zone_B,Rice,67.44,32.8,70.9,17.36,8.02,Sowing
908,2023-06-28,Zone_D,Sugarcane,80.26,27.2,91.4,16.54,8.51,Vegetative
909,2023-06-29,Zone_C,Sugarcane,61.9,26.6,75.8,12.98,4.83,Flowering
910,2023-06-30,Zone_D,Wheat,55.17,29.1,91.2,16.11,4.16,Flowering
