date,zone,crop_type,growth_stage,season,soil_moisture_%,temperature_C,WSI,predicted_WSI,prediction_error,alert_level
2022-05-02,Zone_A,Wheat,Flowering,Summer,15.11,38.5,7.11,7.1285,0.0185,CRITICAL
2022-05-03,Zone_A,Rice,Flowering,Summer,18.73,35.5,5.71,5.7092,-0.0008,WARNING
2022-05-04,Zone_D,Rice,Vegetative,Summer,16.99,35.3,6.13,6.2501,0.1201,WARNING
2022-05-05,Zone_A,Wheat,Flowering,Summer,22.27,39.2,6.13,6.222,0.092,WARNING
2022-05-06,Zone_C,Wheat,Flowering,Summer,25.03,35.8,7.48,7.5267,0.0467,CRITICAL
2022-05-07,Zone_D,Wheat,Sowing,Summer,15.87,41.1,7.2,7.2041,0.0041,CRITICAL
2022-05-08,Zone_B,Cotton,Harvesting,Summer,21.97,43.8,7.54,7.4916,-0.0484,CRITICAL
2022-05-09,Zone_A,Cotton,Sowing,Summer,18.58,43.8,7.14,7.0043,-0.1357,CRITICAL
2022-05-10,Zone_C,Wheat,Vegetative,Summer,27.94,41.6,6.42,6.4424,0.0224,WARNING
2022-05-11,Zone_C,Sugarcane,Harvesting,Summer,24.29,37.1,7.63,7.6184,-0.0116,CRITICAL
2022-05-12,Zone_A,Wheat,Sowing,Summer,24.91,43.6,7.93,7.8906,-0.0394,CRITICAL
2022-05-13,Zone_C,Cotton,Flowering,Summer,23.55,43.9,6.72,6.6742,-0.0458,WARNING
2022-05-14,Zone_D,Rice,Flowering,Summer,34.12,37.0,7.12,7.1472,0.0272,CRITICAL
2022-05-15,Zone_C,Sugarcane,Harvesting,Summer,19.29,42.4,6.65,6.7262,0.0762,WARNING
2022-05-16,Zone_A,Sugarcane,Harvesting,Summer,25.33,37.9,6.65,6.649,-0.001,WARNING
2022-05-17,Zone_C,Rice,Flowering,Summer,29.72,43.0,6.58,6.5651,-0.0149,WARNING
2022-05-18,Zone_A,Sugarcane,Vegetative,Summer,26.14,45.0,7.95,7.8622,-0.0878,CRITICAL
2022-05-19,Zone_A,Rice,Sowing,Summer,33.58,35.3,7.24,7.2974,0.0574,CRITICAL
2022-05-20,Zone_C,Cotton,Flowering,Summer,22.56,44.0,7.02,7.0004,-0.0196,CRITICAL
2022-05-21,Zone_A,Sugarcane,Sowing,Summer,24.27,41.2,6.3,6.3288,0.0288,WARNING
2022-05-22,Zone_A,Sugarcane,Sowing,Summer,16.77,44.7,7.31,7.2826,-0.0274,CRITICAL
2022-05-23,Zone_B,Rice,Sowing,Summer,27.18,39.7,7.14,7.2075,0.0675,CRITICAL
2022-05-24,Zone_D,Rice,Sowing,Summer,20.76,43.5,6.89,6.9119,0.0219,WARNING
2022-05-25,Zone_A,Cotton,Vegetative,Summer,18.21,35.6,5.59,5.6832,0.0932,WARNING
2022-05-26,Zone_D,Rice,Vegetative,Summer,25.89,38.4,6.16,6.1792,0.0192,WARNING
2022-05-27,Zone_B,Rice,Vegetative,Summer,25.65,35.7,5.6,5.6572,0.0572,WARNING
2022-05-28,Zone_B,Cotton,Flowering,Summer,16.52,44.8,7.93,7.8733,-0.0567,CRITICAL
2022-05-29,Zone_B,Wheat,Flowering,Summer,28.96,43.2,7.72,7.7873,0.0673,CRITICAL
2022-05-30,Zone_B,Wheat,Flowering,Summer,27.48,43.5,7.12,7.0704,-0.0496,CRITICAL
2022-05-31,Zone_D,Rice,Vegetative,Summer,18.78,44.4,6.8,6.7422,-0.0578,WARNING
2022-06-01,Zone_C,Cotton,Sowing,Monsoon,73.61,33.1,6.07,6.0564,-0.0136,WARNING
2022-06-02,Zone_C,Wheat,Vegetative,Monsoon,71.33,32.7,5.54,5.5368,-0.0032,WARNING
2022-06-03,Zone_D,Cotton,Flowering,Monsoon,77.19,26.1,6.21,6.3479,0.1379,WARNING
2022-06-04,Zone_A,Rice,Harvesting,Monsoon,76.18,31.4,5.89,5.8809,-0.0091,WARNING
2022-06-05,Zone_D,Rice,Flowering,Monsoon,71.03,33.3,8.3,8.2478,-0.0522,CRITICAL
2022-06-06,Zone_A,Cotton,Sowing,Monsoon,75.37,30.8,5.73,5.7421,0.0121,WARNING
2022-06-07,Zone_A,Sugarcane,Vegetative,Monsoon,81.21,31.5,6.72,6.7761,0.0561,WARNING
2022-06-08,Zone_C,Rice,Harvesting,Monsoon,67.97,29.6,8.05,8.0101,-0.0399,CRITICAL
2022-06-09,Zone_B,Rice,Harvesting,Monsoon,67.38,30.3,7.14,7.1264,-0.0136,CRITICAL
2022-06-10,Zone_C,Rice,Sowing,Monsoon,77.93,25.3,6.1,6.1843,0.0843,WARNING
2022-06-11,Zone_C,Rice,Vegetative,Monsoon,72.48,31.4,7.84,7.7273,-0.1127,CRITICAL
2022-06-12,Zone_D,Cotton,Harvesting,Monsoon,57.13,25.8,6.17,6.4723,0.3023,WARNING
2022-06-13,Zone_D,Cotton,Flowering,Monsoon,81.76,29.4,5.77,5.8613,0.0913,WARNING
2022-06-14,Zone_A,Cotton,Sowing,Monsoon,55.92,27.9,5.69,5.9891,0.2991,WARNING
2022-06-15,Zone_D,Cotton,Harvesting,Monsoon,77.45,30.5,7.09,7.0664,-0.0236,CRITICAL
2022-06-16,Zone_A,Sugarcane,Sowing,Monsoon,77.76,26.3,5.18,5.3617,0.1817,WARNING
2022-06-17,Zone_A,Cotton,Vegetative,Monsoon,83.59,31.9,5.64,5.7743,0.1343,WARNING
2022-06-18,Zone_B,Cotton,Vegetative,Monsoon,56.62,33.0,7.96,7.9047,-0.0553,CRITICAL
2022-06-19,Zone_B,Rice,Vegetative,Monsoon,72.91,26.6,6.99,6.903,-0.087,WARNING
2022-06-20,Zone_C,Sugarcane,Flowering,Monsoon,67.84,26.0,7.62,7.6102,-0.0098,CRITICAL
2022-06-21,Zone_B,Rice,Harvesting,Monsoon,64.92,26.5,6.9,6.9474,0.0474,WARNING
2022-06-22,Zone_A,Sugarcane,Vegetative,Monsoon,57.71,33.8,6.04,6.0436,0.0036,WARNING
2022-06-23,Zone_D,Wheat,Flowering,Monsoon,71.88,30.3,7.54,7.5526,0.0126,CRITICAL
2022-06-24,Zone_B,Sugarcane,Vegetative,Monsoon,69.37,29.7,6.29,6.3328,0.0428,WARNING
2022-06-25,Zone_B,Sugarcane,Vegetative,Monsoon,58.14,26.1,5.83,5.8129,-0.0171,WARNING
2022-06-26,Zone_B,Rice,Harvesting,Monsoon,73.37,31.5,7.43,7.4647,0.0347,CRITICAL
2022-06-27,Zone_B,Sugarcane,Flowering,Monsoon,77.14,33.7,6.17,6.3684,0.1984,WARNING
2022-06-28,Zone_A,Sugarcane,Vegetative,Monsoon,78.02,33.3,7.76,7.741,-0.019,CRITICAL
2022-06-29,Zone_A,Rice,Flowering,Monsoon,82.16,31.3,5.38,5.4538,0.0738,WARNING
2022-06-30,Zone_C,Wheat,Flowering,Monsoon,67.28,25.8,6.68,6.6025,-0.0775,WARNING
2022-07-01,Zone_D,Wheat,Vegetative,Monsoon,83.59,26.1,5.01,5.0154,0.0054,WARNING
2022-07-02,Zone_C,Wheat,Vegetative,Monsoon,80.96,25.5,5.82,5.9091,0.0891,WARNING
2022-07-03,Zone_C,Sugarcane,Sowing,Monsoon,63.9,27.6,8.16,7.9504,-0.2096,CRITICAL
2022-07-04,Zone_B,Rice,Harvesting,Monsoon,59.78,26.4,5.72,5.8161,0.0961,WARNING
2022-07-05,Zone_D,Wheat,Vegetative,Monsoon,68.06,27.6,5.08,5.1591,0.0791,WARNING
2022-07-06,Zone_B,Wheat,Sowing,Monsoon,67.06,28.9,6.1,6.1849,0.0849,WARNING
2022-07-07,Zone_A,Wheat,Harvesting,Monsoon,72.27,34.4,6.08,6.0571,-0.0229,WARNING
2022-07-08,Zone_C,Wheat,Vegetative,Monsoon,72.5,31.1,6.15,6.1167,-0.0333,WARNING
2022-07-09,Zone_D,Rice,Flowering,Monsoon,77.5,33.3,7.29,7.2878,-0.0022,CRITICAL
2022-07-10,Zone_A,Wheat,Harvesting,Monsoon,70.3,32.1,7.27,7.3132,0.0432,CRITICAL
2022-07-11,Zone_C,Sugarcane,Flowering,Monsoon,58.14,26.1,5.86,5.8888,0.0288,WARNING
2022-07-12,Zone_D,Sugarcane,Sowing,Monsoon,80.75,32.4,7.54,7.4763,-0.0637,CRITICAL
2022-07-13,Zone_C,Rice,Vegetative,Monsoon,64.29,27.8,4.86,4.9045,0.0445,WARNING
2022-07-14,Zone_D,Cotton,Sowing,Monsoon,84.14,31.4,5.06,5.3761,0.3161,WARNING
2022-07-15,Zone_C,Wheat,Vegetative,Monsoon,58.54,28.4,7.1,7.1179,0.0179,CRITICAL
2022-07-16,Zone_B,Wheat,Vegetative,Monsoon,83.75,35.0,7.83,7.7655,-0.0645,CRITICAL
2022-07-17,Zone_C,Sugarcane,Flowering,Monsoon,57.73,27.6,5.83,5.8388,0.0088,WARNING
2022-07-18,Zone_C,Rice,Sowing,Monsoon,61.93,27.8,6.88,6.8227,-0.0573,WARNING
2022-07-19,Zone_D,Cotton,Flowering,Monsoon,56.4,34.3,6.49,6.3716,-0.1184,WARNING
2022-07-20,Zone_D,Sugarcane,Flowering,Monsoon,76.15,25.2,6.4,6.4333,0.0333,WARNING
2022-07-21,Zone_B,Cotton,Flowering,Monsoon,80.51,32.0,6.04,6.0046,-0.0354,WARNING
2022-07-22,Zone_D,Rice,Sowing,Monsoon,68.02,32.3,7.77,7.6688,-0.1012,CRITICAL
2022-07-23,Zone_C,Rice,Vegetative,Monsoon,82.86,33.4,6.71,6.6039,-0.1061,WARNING
2022-07-24,Zone_D,Rice,Vegetative,Monsoon,72.71,34.7,7.2,7.1346,-0.0654,CRITICAL
2022-07-25,Zone_D,Sugarcane,Sowing,Monsoon,73.9,34.8,6.68,6.5486,-0.1314,WARNING
2022-07-26,Zone_D,Rice,Vegetative,Monsoon,80.36,25.7,7.77,7.7121,-0.0579,CRITICAL
2022-07-27,Zone_B,Sugarcane,Sowing,Monsoon,63.9,33.2,6.73,6.6705,-0.0595,WARNING
2022-07-28,Zone_B,Sugarcane,Sowing,Monsoon,65.63,31.5,5.26,5.3925,0.1325,WARNING
2022-07-29,Zone_A,Wheat,Vegetative,Monsoon,82.18,31.5,7.96,7.9108,-0.0492,CRITICAL
2022-07-30,Zone_B,Sugarcane,Harvesting,Monsoon,82.03,26.3,7.14,7.1394,-0.0006,CRITICAL
2022-07-31,Zone_B,Sugarcane,Flowering,Monsoon,84.29,31.5,7.49,7.4787,-0.0113,CRITICAL
2022-08-01,Zone_B,Wheat,Sowing,Monsoon,82.06,34.8,6.87,6.7989,-0.0711,WARNING
2022-08-02,Zone_C,Cotton,Sowing,Monsoon,58.82,34.1,6.83,6.8509,0.0209,WARNING
2022-08-03,Zone_A,Wheat,Harvesting,Monsoon,79.71,29.4,6.27,6.344,0.074,WARNING
2022-08-04,Zone_C,Wheat,Sowing,Monsoon,67.3,25.4,6.28,6.3782,0.0982,WARNING
2022-08-05,Zone_B,Rice,Sowing,Monsoon,84.72,28.6,6.11,6.2218,0.1118,WARNING
2022-08-06,Zone_B,Rice,Vegetative,Monsoon,69.17,33.3,6.32,6.3688,0.0488,WARNING
2022-08-07,Zone_A,Wheat,Vegetative,Monsoon,71.62,32.0,7.24,7.1523,-0.0877,CRITICAL
2022-08-08,Zone_A,Rice,Harvesting,Monsoon,70.89,29.6,4.85,5.0585,0.2085,WARNING
2022-08-09,Zone_D,Wheat,Sowing,Monsoon,64.65,25.6,7.29,7.2819,-0.0081,CRITICAL
2022-08-10,Zone_B,Rice,Flowering,Monsoon,57.25,29.3,5.98,5.9667,-0.0133,WARNING
2022-08-11,Zone_B,Sugarcane,Vegetative,Monsoon,81.87,29.7,7.31,7.3137,0.0037,CRITICAL
2022-08-12,Zone_C,Rice,Flowering,Monsoon,79.08,34.3,7.43,7.3392,-0.0908,CRITICAL
2022-08-13,Zone_D,Rice,Flowering,Monsoon,59.19,31.4,5.72,5.8619,0.1419,WARNING
2022-08-14,Zone_B,Sugarcane,Harvesting,Monsoon,78.3,28.1,5.77,5.7752,0.0052,WARNING
2022-08-15,Zone_C,Wheat,Harvesting,Monsoon,73.78,30.3,5.41,5.5219,0.1119,WARNING
2022-08-16,Zone_A,Rice,Sowing,Monsoon,67.27,25.7,7.43,7.3863,-0.0437,CRITICAL
2022-08-17,Zone_C,Rice,Harvesting,Monsoon,62.62,34.7,7.6,7.5872,-0.0128,CRITICAL
2022-08-18,Zone_B,Sugarcane,Vegetative,Monsoon,80.79,28.6,5.39,5.3718,-0.0182,WARNING
2022-08-19,Zone_C,Sugarcane,Sowing,Monsoon,76.01,29.8,6.57,6.6949,0.1249,WARNING
2022-08-20,Zone_C,Sugarcane,Sowing,Monsoon,71.43,28.6,7.55,7.5129,-0.0371,CRITICAL
2022-08-21,Zone_D,Cotton,Flowering,Monsoon,73.29,31.8,8.13,8.0839,-0.0461,CRITICAL
2022-08-22,Zone_D,Sugarcane,Flowering,Monsoon,57.73,31.6,7.31,7.3649,0.0549,CRITICAL
2022-08-23,Zone_A,Wheat,Flowering,Monsoon,69.22,32.2,5.66,5.5713,-0.0887,WARNING
2022-08-24,Zone_D,Rice,Sowing,Monsoon,60.81,27.7,7.15,7.1142,-0.0358,CRITICAL
2022-08-25,Zone_C,Rice,Harvesting,Monsoon,61.25,28.2,6.72,6.8385,0.1185,WARNING
2022-08-26,Zone_D,Cotton,Harvesting,Monsoon,74.84,26.3,7.16,7.139,-0.021,CRITICAL
2022-08-27,Zone_B,Rice,Harvesting,Monsoon,82.34,31.6,6.74,6.7628,0.0228,WARNING
2022-08-28,Zone_C,Rice,Sowing,Monsoon,67.11,25.4,7.33,7.0877,-0.2423,CRITICAL
2022-08-29,Zone_C,Wheat,Sowing,Monsoon,61.23,31.0,7.02,7.0191,-0.0009,CRITICAL
2022-08-30,Zone_C,Rice,Sowing,Monsoon,74.46,33.7,8.4,8.3319,-0.0681,CRITICAL
2022-08-31,Zone_B,Wheat,Sowing,Monsoon,81.14,33.9,6.12,6.1171,-0.0029,WARNING
2022-09-01,Zone_C,Cotton,Sowing,Post-Monsoon,77.45,29.5,6.69,6.7267,0.0367,WARNING
2022-09-02,Zone_D,Wheat,Harvesting,Post-Monsoon,81.06,29.6,6.61,6.6456,0.0356,WARNING
2022-09-03,Zone_B,Sugarcane,Sowing,Post-Monsoon,71.1,25.8,4.28,4.3483,0.0683,WARNING
2022-09-04,Zone_C,Sugarcane,Harvesting,Post-Monsoon,77.56,31.7,6.03,6.0522,0.0222,WARNING
2022-09-05,Zone_D,Cotton,Sowing,Post-Monsoon,59.2,33.2,7.03,6.9805,-0.0495,WARNING
2022-09-06,Zone_D,Rice,Harvesting,Post-Monsoon,65.45,27.4,7.37,7.1882,-0.1818,CRITICAL
2022-09-07,Zone_A,Wheat,Vegetative,Post-Monsoon,66.69,29.2,7.44,7.4182,-0.0218,CRITICAL
2022-09-08,Zone_D,Sugarcane,Vegetative,Post-Monsoon,70.34,33.4,6.2,6.1529,-0.0471,WARNING
2022-09-09,Zone_D,Wheat,Harvesting,Post-Monsoon,82.87,33.8,5.93,5.9232,-0.0068,WARNING
2022-09-10,Zone_A,Sugarcane,Vegetative,Post-Monsoon,81.23,27.4,5.9,5.8186,-0.0814,WARNING
2022-09-11,Zone_A,Wheat,Vegetative,Post-Monsoon,59.04,30.5,6.38,6.3898,0.0098,WARNING
2022-09-12,Zone_B,Rice,Harvesting,Post-Monsoon,60.18,26.9,5.08,5.1253,0.0453,WARNING
2022-09-13,Zone_D,Cotton,Sowing,Post-Monsoon,65.73,26.0,6.71,6.6356,-0.0744,WARNING
2022-09-14,Zone_B,Rice,Sowing,Post-Monsoon,63.72,34.1,8.13,8.0592,-0.0708,CRITICAL
2022-09-15,Zone_B,Wheat,Harvesting,Post-Monsoon,73.44,33.2,6.73,6.6266,-0.1034,WARNING
2022-09-16,Zone_C,Sugarcane,Flowering,Post-Monsoon,82.08,32.6,5.55,5.5713,0.0213,WARNING
2022-09-17,Zone_B,Sugarcane,Flowering,Post-Monsoon,83.87,25.5,6.61,6.6792,0.0692,WARNING
2022-09-18,Zone_B,Cotton,Vegetative,Post-Monsoon,74.61,33.4,6.73,6.7337,0.0037,WARNING
2022-09-19,Zone_B,Rice,Flowering,Post-Monsoon,80.14,29.4,6.96,7.1353,0.1753,CRITICAL
2022-09-20,Zone_B,Rice,Vegetative,Post-Monsoon,70.76,28.4,5.96,6.0546,0.0946,WARNING
2022-09-21,Zone_A,Rice,Sowing,Post-Monsoon,61.25,30.5,7.68,7.6001,-0.0799,CRITICAL
2022-09-22,Zone_D,Sugarcane,Harvesting,Post-Monsoon,70.74,25.9,5.98,6.1035,0.1235,WARNING
2022-09-23,Zone_C,Cotton,Sowing,Post-Monsoon,71.65,32.6,6.19,6.1684,-0.0216,WARNING
2022-09-24,Zone_A,Sugarcane,Harvesting,Post-Monsoon,77.27,30.8,7.45,7.4407,-0.0093,CRITICAL
2022-09-25,Zone_C,Rice,Flowering,Post-Monsoon,61.6,26.9,5.39,5.3396,-0.0504,WARNING
2022-09-26,Zone_C,Wheat,Sowing,Post-Monsoon,66.05,26.9,5.24,5.1909,-0.0491,WARNING
2022-09-27,Zone_A,Sugarcane,Sowing,Post-Monsoon,65.92,26.8,4.65,4.729,0.079,WARNING
2022-09-28,Zone_B,Cotton,Vegetative,Post-Monsoon,83.78,25.6,7.13,7.0469,-0.0831,CRITICAL
2022-09-29,Zone_A,Rice,Harvesting,Post-Monsoon,68.32,30.9,6.45,6.5727,0.1227,WARNING
2022-09-30,Zone_C,Wheat,Flowering,Post-Monsoon,77.65,33.4,7.66,7.6752,0.0152,CRITICAL
2022-10-01,Zone_C,Sugarcane,Sowing,Post-Monsoon,49.45,25.2,5.84,5.942,0.102,WARNING
2022-10-02,Zone_B,Wheat,Harvesting,Post-Monsoon,47.02,25.5,6.14,6.178,0.038,WARNING
2022-10-03,Zone_A,Wheat,Flowering,Post-Monsoon,64.59,30.7,6.68,6.7692,0.0892,WARNING
2022-10-04,Zone_D,Cotton,Sowing,Post-Monsoon,59.63,33.2,7.78,7.7261,-0.0539,CRITICAL
2022-10-05,Zone_C,Sugarcane,Harvesting,Post-Monsoon,48.05,28.3,7.09,7.1519,0.0619,CRITICAL
2022-10-06,Zone_A,Cotton,Vegetative,Post-Monsoon,56.82,28.5,7.24,7.2919,0.0519,CRITICAL
2022-10-07,Zone_B,Rice,Sowing,Post-Monsoon,43.09,31.0,7.48,7.3083,-0.1717,CRITICAL
2022-10-08,Zone_B,Wheat,Harvesting,Post-Monsoon,38.01,27.7,7.03,6.9878,-0.0422,WARNING
2022-10-09,Zone_D,Cotton,Flowering,Post-Monsoon,45.57,25.3,6.25,6.2651,0.0151,WARNING
2022-10-10,Zone_C,Cotton,Flowering,Post-Monsoon,47.09,32.4,7.98,7.8681,-0.1119,CRITICAL
2022-10-11,Zone_D,Rice,Vegetative,Post-Monsoon,35.5,31.3,6.86,6.9225,0.0625,WARNING
2022-10-12,Zone_D,Sugarcane,Sowing,Post-Monsoon,59.44,30.8,7.69,7.687,-0.003,CRITICAL
2022-10-13,Zone_D,Cotton,Vegetative,Post-Monsoon,45.78,32.4,8.01,7.8215,-0.1885,CRITICAL
2022-10-14,Zone_D,Wheat,Harvesting,Post-Monsoon,52.41,31.8,7.48,7.463,-0.017,CRITICAL
2022-10-15,Zone_B,Wheat,Flowering,Post-Monsoon,37.22,27.1,7.43,7.4178,-0.0122,CRITICAL
2022-10-16,Zone_C,Wheat,Vegetative,Post-Monsoon,40.25,28.5,7.17,7.1903,0.0203,CRITICAL
2022-10-17,Zone_D,Wheat,Sowing,Post-Monsoon,61.69,26.3,6.66,6.716,0.056,WARNING
2022-10-18,Zone_C,Cotton,Harvesting,Post-Monsoon,53.26,26.3,6.89,6.8116,-0.0784,WARNING
2022-10-19,Zone_B,Wheat,Sowing,Post-Monsoon,63.51,31.8,6.89,6.9291,0.0391,WARNING
2022-10-20,Zone_B,Cotton,Vegetative,Post-Monsoon,64.96,33.6,7.59,7.6196,0.0296,CRITICAL
2022-10-21,Zone_A,Sugarcane,Flowering,Post-Monsoon,46.16,34.6,8.2,8.0428,-0.1572,CRITICAL
2022-10-22,Zone_A,Wheat,Flowering,Post-Monsoon,43.96,31.3,6.4,6.4606,0.0606,WARNING
2022-10-23,Zone_C,Sugarcane,Vegetative,Post-Monsoon,60.75,26.8,6.92,6.7618,-0.1582,WARNING
2022-10-24,Zone_A,Cotton,Sowing,Post-Monsoon,64.96,26.1,6.48,6.5954,0.1154,WARNING
2022-10-25,Zone_D,Rice,Sowing,Post-Monsoon,53.89,33.1,8.33,7.9399,-0.3901,CRITICAL
2022-10-26,Zone_C,Sugarcane,Sowing,Post-Monsoon,58.85,30.8,6.97,6.9337,-0.0363,WARNING
2022-10-27,Zone_B,Wheat,Sowing,Post-Monsoon,58.45,31.2,6.92,6.9374,0.0174,WARNING
2022-10-28,Zone_B,Rice,Flowering,Post-Monsoon,45.66,32.8,7.35,7.3406,-0.0094,CRITICAL
2022-10-29,Zone_D,Sugarcane,Sowing,Post-Monsoon,52.23,32.0,7.12,7.1798,0.0598,CRITICAL
2022-10-30,Zone_A,Cotton,Vegetative,Post-Monsoon,59.99,33.3,7.76,7.7225,-0.0375,CRITICAL
2022-10-31,Zone_C,Cotton,Vegetative,Post-Monsoon,55.64,25.6,6.89,7.0835,0.1935,CRITICAL
2022-11-01,Zone_C,Cotton,Vegetative,Post-Monsoon,35.63,32.5,6.86,6.951,0.091,WARNING
2022-11-02,Zone_D,Sugarcane,Vegetative,Post-Monsoon,45.1,33.5,6.46,6.814,0.354,WARNING
2022-11-03,Zone_A,Cotton,Sowing,Post-Monsoon,39.33,27.9,7.71,7.6173,-0.0927,CRITICAL
2022-11-04,Zone_C,Sugarcane,Flowering,Post-Monsoon,41.99,31.4,6.95,6.9465,-0.0035,WARNING
2022-11-05,Zone_D,Wheat,Harvesting,Post-Monsoon,62.16,28.1,7.74,7.6945,-0.0455,CRITICAL
2022-11-06,Zone_C,Wheat,Sowing,Post-Monsoon,36.11,34.6,7.82,7.6844,-0.1356,CRITICAL
2022-11-07,Zone_B,Sugarcane,Harvesting,Post-Monsoon,41.59,25.3,7.08,6.9436,-0.1364,WARNING
2022-11-08,Zone_C,Sugarcane,Flowering,Post-Monsoon,44.29,30.8,7.87,7.8214,-0.0486,CRITICAL
2022-11-09,Zone_C,Rice,Sowing,Post-Monsoon,53.51,26.7,6.73,6.3925,-0.3375,WARNING
2022-11-10,Zone_C,Cotton,Harvesting,Post-Monsoon,51.02,32.1,7.48,7.402,-0.078,CRITICAL
2022-11-11,Zone_A,Wheat,Flowering,Post-Monsoon,41.55,26.8,7.48,7.285,-0.195,CRITICAL
2022-11-12,Zone_A,Wheat,Harvesting,Post-Monsoon,39.93,27.4,8.02,7.8664,-0.1536,CRITICAL
2022-11-13,Zone_D,Rice,Vegetative,Post-Monsoon,42.1,29.9,6.08,6.2551,0.1751,WARNING
2022-11-14,Zone_A,Sugarcane,Vegetative,Post-Monsoon,50.08,34.1,8.32,8.1886,-0.1314,CRITICAL
2022-11-15,Zone_C,Sugarcane,Flowering,Post-Monsoon,43.14,27.1,6.59,6.6035,0.0135,WARNING
2022-11-16,Zone_C,Rice,Flowering,Post-Monsoon,63.43,26.4,7.21,7.1412,-0.0688,CRITICAL
2022-11-17,Zone_A,Cotton,Harvesting,Post-Monsoon,48.92,32.6,7.49,7.447,-0.043,CRITICAL
2022-11-18,Zone_A,Sugarcane,Flowering,Post-Monsoon,36.76,30.0,7.72,7.7258,0.0058,CRITICAL
2022-11-19,Zone_C,Sugarcane,Vegetative,Post-Monsoon,56.88,34.1,8.16,7.9264,-0.2336,CRITICAL
2022-11-20,Zone_C,Cotton,Vegetative,Post-Monsoon,44.87,26.5,7.33,7.2681,-0.0619,CRITICAL
2022-11-21,Zone_B,Cotton,Sowing,Post-Monsoon,54.6,31.5,7.82,7.7931,-0.0269,CRITICAL
2022-11-22,Zone_D,Rice,Harvesting,Post-Monsoon,43.39,27.3,6.93,6.8595,-0.0705,WARNING
2022-11-23,Zone_A,Rice,Flowering,Post-Monsoon,52.12,26.6,6.21,6.2422,0.0322,WARNING
2022-11-24,Zone_D,Rice,Flowering,Post-Monsoon,58.16,31.8,8.06,7.8149,-0.2451,CRITICAL
2022-11-25,Zone_C,Sugarcane,Flowering,Post-Monsoon,62.84,30.9,8.07,7.9349,-0.1351,CRITICAL
2022-11-26,Zone_D,Rice,Harvesting,Post-Monsoon,42.83,32.5,6.81,6.8625,0.0525,WARNING
2022-11-27,Zone_A,Sugarcane,Vegetative,Post-Monsoon,45.05,28.1,6.6,6.6723,0.0723,WARNING
2022-11-28,Zone_A,Wheat,Flowering,Post-Monsoon,48.93,29.5,5.89,6.0329,0.1429,WARNING
2022-11-29,Zone_D,Cotton,Flowering,Post-Monsoon,62.82,29.1,6.94,7.0381,0.0981,CRITICAL
2022-11-30,Zone_A,Cotton,Vegetative,Post-Monsoon,62.04,34.8,7.25,7.2262,-0.0238,CRITICAL
2022-12-01,Zone_B,Wheat,Flowering,Winter,37.7,21.8,5.53,5.6195,0.0895,WARNING
2022-12-02,Zone_C,Rice,Sowing,Winter,38.96,13.0,2.11,2.1172,0.0072,NORMAL
2022-12-03,Zone_C,Sugarcane,Vegetative,Winter,49.87,10.9,0.0,0.5686,0.5686,NORMAL
2022-12-04,Zone_A,Sugarcane,Vegetative,Winter,38.2,18.0,6.32,6.2769,-0.0431,WARNING
2022-12-05,Zone_C,Sugarcane,Vegetative,Winter,45.37,17.1,6.59,6.3028,-0.2872,WARNING
2022-12-06,Zone_B,Cotton,Sowing,Winter,39.45,15.0,4.92,4.8019,-0.1181,WARNING
2022-12-07,Zone_A,Rice,Vegetative,Winter,54.08,15.1,3.88,3.8199,-0.0601,NORMAL
2022-12-08,Zone_B,Sugarcane,Harvesting,Winter,63.48,19.4,5.37,5.2123,-0.1577,WARNING
2022-12-09,Zone_B,Sugarcane,Harvesting,Winter,64.9,12.3,3.72,3.511,-0.209,NORMAL
2022-12-10,Zone_C,Sugarcane,Harvesting,Winter,46.26,19.8,7.45,7.3086,-0.1414,CRITICAL
2022-12-11,Zone_C,Wheat,Vegetative,Winter,52.97,17.8,4.65,4.6819,0.0319,WARNING
2022-12-12,Zone_D,Sugarcane,Vegetative,Winter,60.69,15.0,2.76,2.7765,0.0165,NORMAL
2022-12-13,Zone_B,Wheat,Vegetative,Winter,38.52,15.5,5.1,5.2146,0.1146,WARNING
2022-12-14,Zone_C,Sugarcane,Sowing,Winter,55.69,13.1,3.29,3.1812,-0.1088,NORMAL
2022-12-15,Zone_B,Sugarcane,Harvesting,Winter,47.27,19.0,5.81,6.0008,0.1908,WARNING
2022-12-16,Zone_D,Sugarcane,Flowering,Winter,41.18,16.2,4.24,3.9348,-0.3052,NORMAL
2022-12-17,Zone_B,Wheat,Flowering,Winter,47.08,13.9,2.79,2.8503,0.0603,NORMAL
2022-12-18,Zone_A,Sugarcane,Vegetative,Winter,37.28,17.2,4.87,4.7682,-0.1018,WARNING
2022-12-19,Zone_D,Rice,Sowing,Winter,55.86,21.9,5.07,5.1707,0.1007,WARNING
2022-12-20,Zone_D,Sugarcane,Vegetative,Winter,42.58,15.2,2.32,2.4922,0.1722,NORMAL
2022-12-21,Zone_B,Wheat,Flowering,Winter,44.34,21.0,6.44,6.2298,-0.2102,WARNING
2022-12-22,Zone_B,Wheat,Harvesting,Winter,38.63,14.1,4.1,4.2677,0.1677,WARNING
2022-12-23,Zone_C,Rice,Flowering,Winter,60.94,10.7,0.14,1.3654,1.2254,NORMAL
2022-12-24,Zone_A,Cotton,Harvesting,Winter,49.8,12.5,3.93,4.0915,0.1615,WARNING
